County,City,Municipality,Settlement
Zagrebačka županija,Dugo Selo,,Andrilovec
,,,Donje Dvorišće
,,,Dugo Selo
,,,Kopčevec
,,,Kozinščak
,,,Leprovica
,,,Lukarišće
,,,Mala Ostrna
,,,Prozorje
,,,Puhovo
,,,Velika Ostrna 
,Ivanić-Grad,,Caginec
,,,Deanovec
,,,Derežani
,,,Donji Šarampov
,,,Graberje Ivaničko
,,,Greda Breška
,,,Ivanić-Grad
,,,Jalševec Breški
,,,Lepšić
,,,Lijevi Dubrovčak
,,,Opatinec
,,,Posavski Bregi
,,,Prečno
,,,Prerovec
,,,Prkos Ivanićki
,,,Šemovec Breški
,,,Šumećani
,,,Tarno
,,,Topolje
,,,Trebovec
,,,Zaklepica
,,,Zelina Breška 
,Jastrebarsko,,Belčići
,,,Brebrovac
,,,Brezari
,,,Breznik Plešivički
,,,Bukovac Svetojanski
,,,Celine
,,,Crna Mlaka
,,,Cvetković
,,,Čabdin
,,,Čeglje
,,,Črnilovec
,,,Dolanjski Jarak
,,,Domagović
,,,Donja Reka
,,,Donji Desinec
,,,Draga Svetojanska
,,,Dragovanščak
,,,Goljak
,,,Gorica Svetojanska
,,,Gornja Kupčina
,,,Gornja Reka
,,,Gornji Desinec
,,,Grabarak
,,,Gračac Slavetićki
,,,Guci Draganički
,,,Hrastje Plešivičko
,,,Hrašća
,,,Ivančići
,,,Izimje
,,,Jastrebarsko
,,,Jurjevčani
,,,Kupeć Dol
,,,Lanišće
,,,Lokošin Dol
,,,Malunje
,,,Miladini
,,,Novaki Petrovinski
,,,Orešje Okićko
,,,Paljugi
,,,Pavlovčani
,,,Pesak
,,,Petrovina
,,,Plešivica
,,,Prekrižje Plešivičko
,,,Prhoć
,,,Prilipje
,,,Prodin Dol
,,,Rastoki
,,,Redovje
,,,Slavetić
,,,Srednjak
,,,Stankovo
,,,Špigelski Breg
,,,Tihočaj
,,,Toplice
,,,Vlaškovec
,,,Volavje
,,,Vranov Dol
,,,Vukšin Šipak
,,,Zdihovo 
,Samobor,,Beder
,,,Bobovica
,,,Braslovje
,,,Bratelji
,,,Bregana
,,,Breganica
,,,Brezovac Žumberački
,,,Budinjak
,,,Bukovje Podvrško
,,,Celine Samoborske
,,,Cerje Samoborsko
,,,Cerovica
,,,Dane
,,,Dolec Podokićki
,,,Domaslovec
,,,Draganje Selo
,,,Dragonoš
,,,Drežnik Podokićki
,,,Dubrava Samoborska
,,,Falašćak
,,,Farkaševec Samoborski
,,,Galgovo
,,,Golubići
,,,Gornja Vas
,,,Gradna
,,,Grdanjci
,,,Gregurić Breg
,,,Hrastina Samoborska
,,,Jarušje
,,,Javorek
,,,Kladje
,,,Klake
,,,Klokočevec Samoborski
,,,Konšćica
,,,Kostanjevec Podvrški
,,,Kotari
,,,Kravljak
,,,Lug Samoborski
,,,Mala Jazbina
,,,Mala Rakovica
,,,Mali Lipovec
,,,Manja Vas
,,,Medsave
,,,Molvice
,,,Noršić Selo
,,,Novo Selo Žumberačko
,,,Osredek Žumberački
,,,Osunja
,,,Otruševec
,,,Pavučnjak
,,,Petkov Breg
,,,Podgrađe Podokićko
,,,Podvrh
,,,Poklek
,,,Rakov Potok
,,,Rude
,,,Samobor
,,,Samoborski Otok
,,,Savršćak
,,,Selce Žumberačko
,,,Sječevac
,,,Slani Dol
,,,Slapnica
,,,Slavagora
,,,Smerovišće
,,,Stojdraga
,,,Sveti Martin pod Okićem
,,,Šimraki
,,,Šipački Breg
,,,Tisovac Žumberački
,,,Velika Jazbina
,,,Velika Rakovica
,,,Veliki Lipovec
,,,Višnjevec Podvrški
,,,Vratnik Samoborski
,,,Vrbovec Samoborski
,,,Vrhovčak 
,Sveta Nedelja,,Bestovje
,,,Brezje
,,,Jagnjić Dol
,,,Kalinovica
,,,Kerestinec
,,,Mala Gorica
,,,Novaki
,,,Orešje
,,,Rakitje
,,,Srebrnjak
,,,Strmec
,,,Sveta Nedelja
,,,Svetonedeljski Breg
,,,Žitarka 
,Sveti Ivan Zelina,,Banje Selo Berislavec
,,,Biškupec Zelinski
,,,Blaškovec
,,,Blaževdol
,,,Breg Mokrički
,,,Brezovec Zelinski
,,,Bukevje
,,,Bukovec Zelinski
,,,Bunjak
,,,Curkovec
,,,Črečan
,,,Donja Drenova
,,,Donja Topličica
,,,Donja Zelina
,,,Donje Orešje
,,,Donje Psarjevo
,,,Dubovec Bisaški
,,,Filipovići
,,,Goričanec
,,,Goričica
,,,Gornja Drenova
,,,Gornja Topličica
,,,Gornje Orešje
,,,Gornje Psarjevo
,,,Gornji Vinkovec
,,,Hrastje
,,,Hrnjanec
,,,Kalinje
,,,Keleminovec
,,,Kladešćica
,,,Komin
,,,Krečaves
,,,Križevčec
,,,Laktec
,,,Majkovec
,,,Marinovec Zelinski
,,,Mokrica Tomaševečka
,,,Nespeš
,,,Novakovec Bisaški
,,,Novo Mjesto
,,,Obrež Zelinski
,,,Paukovec
,,,Polonje
,,,Polonje Tomaševečko
,,,Prepolno
,,,Pretoki
,,,Radoišće
,,,Salnik
,,,Selnica Psarjevačka
,,,Suhodol Zelinski
,,,Sveta Helena
,,,Sveti Ivan Zelina
,,,Šalovec
,,,Šulinec
,,,Šurdovec
,,,Tomaševec
,,,Velika Gora
,,,Vukovje Zelinsko
,,,Zadrkovec
,,,Zrinšćina
,,,Žitomir 
,Velika Gorica,,Bapča
,,,Bukovčak
,,,Buševec
,,,Cerovski Vrh
,,,Cvetković Brdo
,,,Črnkovec
,,,Donja Lomnica
,,,Donje Podotočje
,,,Drenje Šćitarjevsko
,,,Dubranec
,,,Gornja Lomnica
,,,Gornje Podotočje
,,,Gradići
,,,Gudci
,,,Gustelnica
,,,Jagodno
,,,Jerebić
,,,Ključić Brdo
,,,Kobilić
,,,Kozjača
,,,Kuče
,,,Lazi Turopoljski
,,,Lazina Čička
,,,Lekneno
,,,Lukavec
,,,Mala Buna
,,,Mala Kosnica
,,,Markuševec Turopoljski
,,,Mičevec
,,,Mraclin
,,,Novaki Šćitarjevski
,,,Novo Čiče
,,,Novo Selo Lekeničko
,,,Obrezina
,,,Ogulinec
,,,Okuje
,,,Petina
,,,Petravec
,,,Petrovina Turopoljska
,,,Poljana Čička
,,,Prvonožina
,,,Rakitovec
,,,Ribnica
,,,Sasi
,,,Selnica
,,,Sop Bukevski
,,,Staro Čiče
,,,Strmec Bukevski
,,,Šćitarjevo
,,,Šiljakovina
,,,Trnje
,,,Turopolje
,,,Velika Buna
,,,Velika Gorica
,,,Velika Kosnica
,,,Velika Mlaka
,,,Vukomerić
,,,Vukovina
,,,Zablatje Posavsko
,Vrbovec,,Banovo
,,,Brčevec
,,,Celine
,,,Cerik
,,,Cerje
,,,Dijaneš
,,,Donji Tkalec
,,,Dulepska
,,,Đivan
,,,Gaj
,,,Gornji Tkalec
,,,Gostović
,,,Graberanec
,,,Graberšćak
,,,Greda
,,,Hruškovica
,,,Konak
,,,Krkač
,,,Kućari
,,,Lonjica
,,,Lovrečka Varoš
,,,Lovrečka Velika
,,,Luka
,,,Lukovo
,,,Marenić
,,,Martinska Ves
,,,Naselje Stjepana Radića
,,,Negovec
,,,Novo Selo
,,,Peskovec
,,,Pirakovec
,,,Podolec
,,,Poljana
,,,Poljanski Lug
,,,Prilesje
,,,Samoborec
,,,Savska Cesta
,,,Topolovec
,,,Vrbovec
,,,Vrbovečki Pavlovec
,,,Vrhovec
,,,Žunci 
,Zaprešić ,,Hruševec Kupljenski
,,,Ivanec Bistranski
,,,Jablanovec
,,,Kupljenovo
,,,Lužnica
,,,Merenje
,,,Pojatno
,,,Šibice
,,,Zaprešić 
,,Bedenica,Bedenica
,,,Beloslavec
,,,Bosna
,,,Omamno
,,,Otrčkovec
,,,Turkovčina 
,,Bistra,Bukovje
,,,Bistransko
,,,Donja Bistra
,,,Gornja Bistra
,,,Novaki Bistranski
,,,Oborovo Bistransko
,,,Poljanica Bistranska 
,,Brckovljani,Božjakovina
,,,Brckovljani
,,,Gornja Greda
,,,Gornje Dvorišće
,,,Gračec
,,,Hrebinec
,,,Kusanovec
,,,Lupoglav
,,,Prečec
,,,Prikraj
,,,Stančić
,,,Štakorovec
,,,Tedrovec 
,,Brdovec,Brdovec
,,,Donji Laduč
,,,Drenje Brdovečko
,,,Gornji Laduč
,,,Harmica
,,,Javorje
,,,Ključ Brdovečki
,,,Prigorje Brdovečko
,,,Prudnice
,,,Savski Marof
,,,Šenkovec
,,,Vukovo Selo
,,,Zdenci Brdovečki 
,,Dubrava,Bađinec
,,,Brezje
,,,Donji Marinkovac
,,,Donji Vukšinac
,,,Dubrava
,,,Dubravski Markovac
,,,Gornji Marinkovac
,,,Gornji Vukšinac
,,,Graberec
,,,Habjanovac
,,,Koritna
,,,Kostanj
,,,Kunđevac
,,,Ladina
,,,Mostari
,,,Nova Kapela
,,,Novaki
,,,Paruževac
,,,Pehardovac
,,,Podlužan
,,,Radulec
,,,Stara Kapela
,,,Svinjarec
,,,Zetkan
,,,Zgališće
,,,Zvekovac
,,,Žukovec 
,,Dubravica,Bobovec Rozganski
,,,Donji Čemehovec
,,,Dubravica
,,,Kraj Gornji
,,,Lugarski Breg
,,,Lukavec Sutlanski
,,,Pologi
,,,Prosinec
,,,Rozga
,,,Vučilčevo 
,,Farkaševac,Bolč
,,,Brezine
,,,Donji Markovac
,,,Farkaševac
,,,Ivančani
,,,Kabal
,,,Mački
,,,Majur
,,,Prašćevac
,,,Zvonik
,,,Žabnica 
,,Gradec,Buzadovac
,,,Cugovec
,,,Festinec
,,,Fuka
,,,Grabrić
,,,Gradec
,,,Gradečki Pavlovec
,,,Haganj
,,,Lubena
,,,Mali Brezovec
,,,Podjales
,,,Pokasin
,,,Potočec
,,,Remetinec
,,,Repinec
,,,Salajci
,,,Stari Glog
,,,Tučenik
,,,Veliki Brezovec
,,,Zabrđe 
,,Jakovlje,Igrišće
,,,Jakovlje
,,,Kraljev Vrh 
,,Klinča Sela,Beter
,,,Donja Purgarija
,,,Donja Zdenčina
,,,Goli Vrh
,,,Gonjeva
,,,Gornja Purgarija
,,,Gornja Zdenčina
,,,Klinča Sela
,,,Kozlikovo
,,,Kupinec
,,,Novo Selo Okićko
,,,Poljanica Okićka
,,,Repišće
,,,Tržić 
,,Kloštar Ivanić,Bešlinec Čemernica Lonjska
,,,Donja Obreška
,,,Gornja Obreška
,,,Kloštar Ivanić
,,,Križci
,,,Lipovec Lonjski
,,,Predavec
,,,Sobočani
,,,Stara Marča
,,,Šćapovec 
,,Krašić,Barovka
,,,Begovo Brdo Žumberačko
,,,Brezarić
,,,Brlenić
,,,Bukovica Prekriška
,,,Careva Draga
,,,Čučići
,,,Čunkova Draga
,,,Dol
,,,Donje Prekrižje
,,,Gornje Prekrižje
,,,Hrženik
,,,Hutin
,,,Jezerine
,,,Konjarić Vrh
,,,Kostel Pribićki
,,,Krašić
,,,Krnežići
,,,Krupače
,,,Kučer
,,,Kurpezova Gorica
,,,Medven Draga
,,,Mirkopolje
,,,Pećno
,,,Pribić
,,,Pribić Crkveni
,,,Prvinci
,,,Radina Gorica
,,,Rude Pribićke
,,,Staničići Žumberački
,,,Strmac Pribićki
,,,Svrževo
,,,Vranjak Žumberački 
,,Kravarsko,Barbarići Kravarski
,,,Čakanec
,,,Donji Hruševec
,,,Gladovec Kravarski
,,,Gornji Hruševec
,,,Kravarsko
,,,Novo Brdo
,,,Podvornica
,,,Pustike
,,,Žitkovčica 
,,Križ,Bunjani
,,,Donji Prnjarovec
,,,Gornji Prnjarovec
,,,Johovec
,,,Konšćani
,,,Križ
,,,Mala Hrastilnica
,,,Novoselec
,,,Obedišće
,,,Okešinec
,,,Razljev
,,,Rečica Kriška
,,,Širinec
,,,Šušnjari
,,,Velika Hrastilnica
,,,Vezišće 
,,Luka,Krajska Ves
,,,Luka
,,,Pluska
,,,Vadina
,,,Žejinci 
,,Marija Gorica,Bijela Gorica Celine Goričke
,,,Hrastina
,,,Kraj Donji
,,,Kraj Gornji
,,,Križ Brdovečki
,,,Marija Gorica
,,,Oplaznik
,,,Trstenik
,,,Žlebec Gorički 
,,Orle,Bukevje
,,,Čret Posavski
,,,Drnek
,,,Obed
,,,Orle
,,,Ruča
,,,Stružec Posavski
,,,Suša
,,,Veleševec
,,,Vrbovo Posavsko 
,,Pisarovina,Bratina
,,,Bregana Pisarovinska
,,,Donja Kupčina
,,,Dvoranci
,,,Gorica Jamnička
,,,Gradec Pokupski
,,,Jamnica Pisarovinska
,,,Lijevo Sredičko
,,,Lučelnica
,,,Pisarovina
,,,Podgorje Jamničko
,,,Selsko Brdo
,,,Topolovec Pisarovinski
,,,Velika Jamnička 
,,Pokupsko,Auguštanovec
,,,Cerje Pokupsko
,,,Cvetnić Brdo
,,,Gladovec Pokupski
,,,Hotnja
,,,Lijevi Degoj
,,,Lijevi Štefanki
,,,Lukinić Brdo
,,,Opatija
,,,Pokupsko
,,,Roženica
,,,Strezojevo
,,,Šestak Brdo
,,,Zgurić Brdo 
,,Preseka,Donja Velika
,,,Gornja Velika
,,,Gornjaki
,,,Kamenica
,,,Kraljev Vrh
,,,Krušljevec
,,,Ledina
,,,Pogančec
,,,Preseka
,,,Slatina
,,,Srednja Velika
,,,Strmec
,,,Šelovec
,,,Vinkovec
,,,Žabnjak 
,,Pušća,Bregovljana
,,,Donja Pušća
,,,Dubrava Pušćanska
,,,Gornja Pušća
,,,Hrebine
,,,Hruševec Pušćanski
,,,Marija Magdalena
,,,Žlebec Pušćanski 
,,Rakovec,Baničevec
,,,Brezani
,,,Dropčevec
,,,Dvorišće
,,,Goli Vrh
,,,Hruškovec
,,,Hudovo
,,,Kolenica
,,,Lipnica
,,,Mlaka
,,,Rakovec
,,,Valetić
,,Rugvica,Čista Mlaka
,,,Črnec Dugoselski
,,,Črnec Rugvički
,,,Donja Greda
,,,Dragošička
,,,Hrušćica
,,,Jalševec Nartski
,,,Ježevo
,,,Nart Savski
,,,Novaki Nartski
,,,Novaki Oborovski
,,,Obedišće Ježevsko
,,,Oborovo
,,,Okunšćak
,,,Otok Nartski
,,,Otok Svibovski
,,,Preseka Oborovska
,,,Prevlaka
,,,Rugvica
,,,Sop
,,,Struga Nartska
,,,Svibje
,,,Trstenik Nartski 
,,Stupnik,Gornji Stupnik
,,,Donji Stupnik
,,,Stupnički Obrež 
,,Žumberak,Cernik
,,,Donji Oštrc
,,,Drašći Vrh
,,,Glušinja
,,,Gornji Oštrc
,,,Grgetići
,,,Grič
,,,Hartje
,,,Javor
,,,Jezernice
,,,Jurkovo Selo
,,,Kalje
,,,Kordići Žumberački
,,,Kostanjevac
,,,Kupčina Žumberačka
,,,Markušići
,,,Mrzlo Polje Žumberačko
,,,Petričko Selo
,,,Plavci
,,,Radinovo Brdo
,,,Reštovo Žumberačko
,,,Sopote
,,,Sošice
,,,Stari Grad Žumberački
,,,Stupe
,,,Tomaševci
,,,Tupčina
,,,Veliki Vrh
,,,Visoće
,,,Višći Vrh
,,,Vlašić Brdo
,,,Vukovo Brdo
,,,Žamarija
,,,Željezno Žumberačko
,,,Žumberak
Krapinsko-zagorska županija,Donja Stubica,,Donja Podgora
,,,Donja Stubica
,,,Gornja Podgora
,,,Hižakovec
,,,Hruševec
,,,Lepa Ves
,,,Matenci
,,,Milekovo Selo
,,,Pustodol
,,,Vučak 
,Klanjec,,Bobovec Tomaševečki
,,,Bratovski Vrh
,,,Cesarska Ves
,,,Dol Klanječki
,,,Florijan
,,,Goljak Klanječki
,,,Gorkovec
,,,Gredice
,,,Klanjec
,,,Ledine Klanječke
,,,Lepoglavec
,,,Letovčan Novodvorski
,,,Letovčan Tomaševečki
,,,Lučelnica Tomaševečka
,,,Mihanovićev Dol
,,,Novi Dvori Klanječki
,,,Police
,,,Rakovec Tomaševečki
,,,Tomaševec 
,Krapina,,Bobovje
,,,Doliće
,,,Donja Šemnica
,,,Gornja Pačetina
,,,Krapina
,,,Lazi Krapinski
,,,Lepajci
,,,Mihaljekov Jarek
,,,Podgora Krapinska
,,,Polje Krapinsko
,,,Pretkovec
,,,Pristava Krapinska
,,,Strahinje
,,,Straža Krapinska
,,,Škarićevo
,,,Šušelj Brijeg
,,,Tkalci
,,,Trški Vrh
,,,Velika Ves
,,,Vidovec Krapinski
,,,Vidovec Petrovski
,,,Zagora
,,,Žutnica 
,Oroslavje,,Andraševec
,,,Krušljevo Selo
,,,Mokrice
,,,Oroslavje
,,,Stubička Slatina 
,Pregrada,,Benkovo
,,,Bregi Kostelski
,,,Bušin
,,,Cigrovec
,,,Donja Plemenšćina
,,,Gabrovec
,,,Gorjakovo
,,,Gornja Plemenšćina
,,,Klenice
,,,Kostel
,,,Kostelsko
,,,Mala Gora
,,,Marinec
,,,Martiša Ves
,,,Pavlovec Pregradski
,,,Pregrada
,,,Sopot
,,,Stipernica
,,,Svetojurski Vrh
,,,Valentinovo
,,,Velika Gora
,,,Vinagora
,,,Višnjevec
,,,Vojsak
,,,Vrhi Pregradski
,,,Vrhi Vinagorski 
,Zabok ,,Bračak
,,,Bregi Zabočki
,,,Dubrava Zabočka
,,,Grabrovec
,,,Grdenci
,,,Gubaševo
,,,Hum Zabočki
,,,Jakuševec Zabočki
,,,Lug Zabočki
,,,Martinišće
,,,Pavlovec Zabočki
,,,Prosenik Gubaševski
,,,Prosenik Začretski
,,,Repovec
,,,Špičkovina
,,,Tisanić Jarek
,,,Zabok 
,Zlatar,,Belec
,,,Borkovec
,,,Cetinovec
,,,Donja Batina
,,,Donja Selnica
,,,Ervenik Zlatarski
,,,Gornja Batina
,,,Gornja Selnica
,,,Juranšćina
,,,Ladislavec
,,,Martinšćina
,,,Petruševec
,,,Ratkovec
,,,Repno
,,,Šćrbinec
,,,Vižanovec
,,,Završje Belečko
,,,Zlatar
,,,Znož 
,,Bedekovčina,Bedekovčina
,,,Belovar Zlatarski
,,,Brestovec Orehovički
,,,Grabe
,,,Kebel
,,,Križanče
,,,Lug Orehovički
,,,Lug Poznanovečki
,,,Martinec Orehovički
,,,Orehovica
,,,Poznanovec
,,,Pustodol Orehovički
,,,Vojnić Breg
,,,Zadravec
,,,Židovinjak 
,,Budinščina,Budinščina
,,,Gotalovec
,,,Grtovec
,,,Krapinica
,,,Marigutić
,,,Pažurovec
,,,Pece
,,,Pokojec
,,,Pomperovec
,,,Prepuštovec
,,,Sveti Križ
,,,Topličica
,,,Zajezda 
,,Desinić,Desinić
,,,Desinić Gora
,,,Donji Jalšovec
,,,Donji Zbilj
,,,Dubravica Desinićka
,,,Gaber
,,,Gora Košnička
,,,Gornji Jalšovec
,,,Gornji Zbilj
,,,Gostenje
,,,Grohot
,,,Hum Košnički
,,,Ivanić Desinićki
,,,Ivanić Košnički
,,,Jazbina
,,,Jelenjak
,,,Klanječno
,,,Košnica
,,,Nebojse
,,,Osredek Desinićki
,,,Ravnice Desinićke
,,,Stara Ves Košnička
,,,Šimunci
,,,Škalić Zagorski
,,,Trnovec Desinićki
,,,Turnišće Desinićko
,,,Turnovo
,,,Velika Horvatska 
,,Đurmanec,Donji Macelj
,,,Đurmanec
,,,Goričanovec
,,,Gornji Macelj
,,,Hlevnica
,,,Hromec
,,,Jezerišće
,,,Koprivnica Zagorska
,,,Lukovčak
,,,Podbrezovica
,,,Prigorje
,,,Putkovec
,,,Ravninsko 
,,Gornja Stubica,Banšćica
,,,Brezje
,,,Dobri Zdenci
,,,Dubovec
,,,Gornja Stubica
,,,Gusakovec
,,,Hum Stubički
,,,Jakšinec
,,,Karivaroš
,,,Modrovec
,,,Orehova Gorica
,,,Pasanska Gorica
,,,Repićevo Selo
,,,Samci
,,,Sekirevo Selo
,,,Slani Potok
,,,Sveti Matej
,,,Šagudovec
,,,Vinterovec
,,,Volavec 
,,Hrašćina,Domovec
,,,Donji Kraljevec
,,,Gornjaki
,,,Gornji Kraljevec
,,,Hrašćina
,,,Husinec
,,,Jarek Habekov
,,,Maretić
,,,Trgovišće
,,,Vrbovo 
,,Hum na Sutli,Brezno Gora
,,,Donje Brezno
,,,Druškovec Gora
,,,Druškovec Humski
,,,Gornje Brezno
,,,Grletinec
,,,Hum na Sutli
,,,Klenovec Humski
,,,Lastine
,,,Lupinjak
,,,Mali Tabor
,,,Orešje Humsko
,,,Poredje
,,,Prišlin
,,,Rusnica
,,,Strmec Humski
,,,Vrbišnica
,,,Zalug 
,,Jesenje,Brdo Jesenjsko
,,,Cerje Jesenjsko
,,,Donje Jesenje
,,,Gornje Jesenje
,,,Lužani Zagorski 
,,Konjščina,Bočadir
,,,Bočaki
,,,Brlekovo
,,,Donja Batina
,,,Donja Konjščina
,,,Galovec
,,,Gornja Konjščina
,,,Jelovec
,,,Jertovec
,,,Klimen
,,,Konjščina
,,,Kosovečko
,,,Krapina Selo
,,,Pešćeno
,,,Sušobreg
,,,Turnišće 
,,Kraljevec na Sutli,Draše
,,,Gornji Čemehovec
,,,Kačkovec
,,,Kapelski Vrh
,,,Kraljevec na Sutli
,,,Lukavec Klanječki
,,,Movrač
,,,Pušava
,,,Radakovo
,,,Strmec Sutlanski 
,,Krapinske Toplice,Čret
,,,Donje Vino
,,,Gregurovec
,,,Hršak Breg
,,,Jasenovac Zagorski
,,,Jurjevec
,,,Klokovec
,,,Klupci
,,,Krapinske Toplice
,,,Lovreća Sela
,,,Mala Erpenja
,,,Maturovec
,,,Oratje
,,,Selno
,,,Slivonja Jarek
,,,Viča Sela
,,,Vrtnjakovec 
,,Kumrovec,Donji Škrnik
,,,Dugnjevec
,,,Kladnik
,,,Kumrovec
,,,Podgora
,,,Ravno Brezje
,,,Razdrto Tuheljsko
,,,Razvor
,,,Risvica
,,,Velinci 
,,Lobor,Cebovec
,,,Lobor
,,,Markušbrijeg
,,,Petrova Gora
,,,Stari Golubovec
,,,Šipki
,,,Velika Petrovagorska
,,,Vinipotok
,,,Vojnovec Loborski
,,,Završje Loborsko 
,,Mače,Delkovec
,,,Frkuljevec Peršaveški
,,,Mače
,,,Mali Bukovec
,,,Mali Komor
,,,Peršaves
,,,Veliki Bukovec
,,,Veliki Komor
,,,Vukanci 
,,Marija Bistrica,Globočec
,,,Hum Bistrički
,,,Laz Bistrički
,,,Laz Stubički
,,,Marija Bistrica
,,,Podgorje Bistričko
,,,Podgrađe
,,,Poljanica Bistrička
,,,Selnica
,,,Sušobreg Bistrički
,,,Tugonica 
,,Mihovljan,Frkuljevec Mihovljanski
,,,Gregurovec
,,,Kuzminec
,,,Mihovljan
,,,Sutinske Toplice 
,,Novi Golubovec,Gora Veternička
,,,Novi Golubovec
,,,Očura
,,,Velika Veternička
,,,Veternica 
,,Petrovsko,Benkovec Petrovski
,,,Brezovica Petrovska
,,,Gredenec
,,,Mala Pačetina
,,,Petrovsko
,,,Podgaj Petrovski
,,,Preseka Petrovska
,,,Rovno
,,,Slatina Svedruška
,,,Stara Ves Petrovska
,,,Svedruža
,,,Štuparje 
,,Radoboj,Bregi Radobojski
,,,Gorjani Sutinski
,,,Gornja Šemnica
,,,Jazvine
,,,Kraljevec Radobojski
,,,Kraljevec Šemnički
,,,Orehovec Radobojski
,,,Radoboj
,,,Strahinje Radobojsko 
,,Stubičke Toplice,Pila
,,,Sljeme
,,,Strmec Stubički
,,,Stubičke Toplice 
,,Sveti Križ Začretje,Brezova
,,,Ciglenica Zagorska
,,,Donja Pačetina
,,,Dukovec
,,,Galovec Začretski
,,,Klupci
,,,Komor Začretski
,,,Kotarice
,,,Kozjak Začretski
,,,Mirkovec
,,,Pustodol Začretski
,,,Sekirišće
,,,Sveti Križ Začretje
